stringtable,sp/specopstable.csv
image,bullethole1
material,mc/gfx_impact_black01
material,wc/gfx_impact_black01
image,bullethole2
material,mc/gfx_impact_black02
material,wc/gfx_impact_black02
fx,impacts/default_hit
fx,impacts/cloth_hit
techset,,effect_zfeather_add
techset,,effect_add
fx,impacts/distant_conc
image,debris_concrete
material,gfx_debris_conc
image,impact_concrete01_nml
image,impact_concrete01_col
material,mc/gfx_impact_concrete01
material,wc/gfx_impact_concrete01
image,impact_concrete02_nml
image,impact_concrete02_col
material,mc/gfx_impact_concrete02
material,wc/gfx_impact_concrete02
image,impact_concrete03_nml
image,impact_concrete03_col
material,mc/gfx_impact_concrete03
material,wc/gfx_impact_concrete03
image,wind_hl_atlas
material,gfx_wind_hl_atlas
image,rnd_hit
material,gfx_rnd_hit
fx,impacts/small_concrete_1
pixelshader,lp_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_sun_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_sun_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_sun_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_sun_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_spot_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_spot_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_spot_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_spot_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_omni_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_omni_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_omni_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_omni_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_i_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_i_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_i_sun_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_i_sun_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_i_spot_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_i_spot_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_i_omni_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_i_omni_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_b0c0n0px_sm3.hlsl
techset,mc_l_sm_b0c0n0p0
pixelshader,lp_fog_b0c0px_sm3.hlsl
pixelshader,lp_dfog_b0c0px_sm3.hlsl
pixelshader,lp_sun_fog_b0c0px_sm3.hlsl
pixelshader,lp_sun_dfog_b0c0px_sm3.hlsl
pixelshader,lp_sm_sun_fog_b0c0px_sm3.hlsl
pixelshader,lp_sm_sun_dfog_b0c0px_sm3.hlsl
pixelshader,lp_spot_fog_b0c0px_sm3.hlsl
pixelshader,lp_spot_dfog_b0c0px_sm3.hlsl
pixelshader,lp_sm_spot_fog_b0c0px_sm3.hlsl
pixelshader,lp_sm_spot_dfog_b0c0px_sm3.hlsl
pixelshader,lp_omni_fog_b0c0px_sm3.hlsl
pixelshader,lp_omni_dfog_b0c0px_sm3.hlsl
pixelshader,lp_sm_omni_fog_b0c0px_sm3.hlsl
pixelshader,lp_sm_omni_dfog_b0c0px_sm3.hlsl
pixelshader,lp_i_fog_b0c0px_sm3.hlsl
pixelshader,lp_i_dfog_b0c0px_sm3.hlsl
pixelshader,lp_i_sun_fog_b0c0px_sm3.hlsl
pixelshader,lp_i_sun_dfog_b0c0px_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_b0c0px_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_b0c0px_sm3.hlsl
pixelshader,lp_i_spot_fog_b0c0px_sm3.hlsl
pixelshader,lp_i_spot_dfog_b0c0px_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_b0c0px_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_b0c0px_sm3.hlsl
pixelshader,lp_i_omni_fog_b0c0px_sm3.hlsl
pixelshader,lp_i_omni_dfog_b0c0px_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_b0c0px_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_b0c0px_sm3.hlsl
techset,mc_l_sm_b0c0p0
pixelshader,lp_hsm_sun_fog_b0c0px_sm3.hlsl
pixelshader,lp_hsm_sun_dfog_b0c0px_sm3.hlsl
pixelshader,lp_hsm_spot_fog_b0c0px_sm3.hlsl
pixelshader,lp_hsm_spot_dfog_b0c0px_sm3.hlsl
pixelshader,lp_hsm_omni_fog_b0c0px_sm3.hlsl
pixelshader,lp_hsm_omni_dfog_b0c0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_fog_b0c0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_dfog_b0c0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_fog_b0c0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_dfog_b0c0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_fog_b0c0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_dfog_b0c0px_sm3.hlsl
techset,mc_l_hsm_b0c0p0
pixelshader,lp_hsm_sun_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_hsm_sun_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_hsm_spot_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_hsm_spot_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_hsm_omni_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_hsm_omni_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_dfog_b0c0n0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_fog_b0c0n0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_dfog_b0c0n0px_sm3.hlsl
techset,mc_l_hsm_b0c0n0p0
pixelshader,lm_fog_b0c0n0px_sm3.hlsl
pixelshader,lm_dfog_b0c0n0px_sm3.hlsl
pixelshader,lm_sun_fog_b0c0n0px_sm3.hlsl
pixelshader,lm_sun_dfog_b0c0n0px_sm3.hlsl
pixelshader,lm_sm_sun_fog_b0c0n0px_sm3.hlsl
pixelshader,lm_sm_sun_dfog_b0c0n0px_sm3.hlsl
pixelshader,lm_spot_fog_b0c0n0px_sm3.hlsl
pixelshader,lm_spot_dfog_b0c0n0px_sm3.hlsl
pixelshader,lm_sm_spot_fog_b0c0n0px_sm3.hlsl
pixelshader,lm_sm_spot_dfog_b0c0n0px_sm3.hlsl
pixelshader,lm_omni_fog_b0c0n0px_sm3.hlsl
pixelshader,lm_omni_dfog_b0c0n0px_sm3.hlsl
pixelshader,lm_sm_omni_fog_b0c0n0px_sm3.hlsl
pixelshader,lm_sm_omni_dfog_b0c0n0px_sm3.hlsl
techset,wc_l_sm_b0c0n0p0
pixelshader,lm_fog_b0c0px_sm3.hlsl
pixelshader,lm_dfog_b0c0px_sm3.hlsl
pixelshader,lm_sun_fog_b0c0px_sm3.hlsl
pixelshader,lm_sun_dfog_b0c0px_sm3.hlsl
pixelshader,lm_sm_sun_fog_b0c0px_sm3.hlsl
pixelshader,lm_sm_sun_dfog_b0c0px_sm3.hlsl
pixelshader,lm_spot_fog_b0c0px_sm3.hlsl
pixelshader,lm_spot_dfog_b0c0px_sm3.hlsl
pixelshader,lm_sm_spot_fog_b0c0px_sm3.hlsl
pixelshader,lm_sm_spot_dfog_b0c0px_sm3.hlsl
pixelshader,lm_omni_fog_b0c0px_sm3.hlsl
pixelshader,lm_omni_dfog_b0c0px_sm3.hlsl
pixelshader,lm_sm_omni_fog_b0c0px_sm3.hlsl
pixelshader,lm_sm_omni_dfog_b0c0px_sm3.hlsl
techset,wc_l_sm_b0c0p0
pixelshader,lm_hsm_sun_fog_b0c0px_sm3.hlsl
pixelshader,lm_hsm_sun_dfog_b0c0px_sm3.hlsl
pixelshader,lm_hsm_spot_fog_b0c0px_sm3.hlsl
pixelshader,lm_hsm_spot_dfog_b0c0px_sm3.hlsl
pixelshader,lm_hsm_omni_fog_b0c0px_sm3.hlsl
pixelshader,lm_hsm_omni_dfog_b0c0px_sm3.hlsl
techset,wc_l_hsm_b0c0p0
pixelshader,lm_hsm_sun_fog_b0c0n0px_sm3.hlsl
pixelshader,lm_hsm_sun_dfog_b0c0n0px_sm3.hlsl
pixelshader,lm_hsm_spot_fog_b0c0n0px_sm3.hlsl
pixelshader,lm_hsm_spot_dfog_b0c0n0px_sm3.hlsl
pixelshader,lm_hsm_omni_fog_b0c0n0px_sm3.hlsl
pixelshader,lm_hsm_omni_dfog_b0c0n0px_sm3.hlsl
techset,wc_l_hsm_b0c0n0p0
image,impact_snow_nml#0
image,impact_dirt_col
material,mc/gfx_impact_dirt
material,wc/gfx_impact_dirt
fx,impacts/small_dirt_1
pixelshader,vertcol_simple_fog_lin.hlsl
techset,effect_replace_lin
image,foliage_stick
material,gfx_foliage_stick
image,foliage_gib1
material,gfx_foliage_gib1
image,foliage_gib2
material,gfx_foliage_gib2
fx,impacts/small_foliage
vertexshader,lp_fog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_fog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_dfog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_dfog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_sun_fog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sun_fog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_sun_dfog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sun_dfog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_sm_sun_fog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sm_sun_fog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_sm_sun_dfog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sm_sun_dfog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_omni_fog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_spot_fog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_omni_dfog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_spot_dfog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_sm_omni_fog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sm_spot_fog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_sm_omni_dfog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sm_spot_dfog_b0c0q0n0s0_sm3.hlsl
pixelshader,lp_omni_fog_b0c0q0n0s0_sm3.hlsl
pixelshader,lp_omni_dfog_b0c0q0n0s0_sm3.hlsl
pixelshader,lp_sm_omni_fog_b0c0q0n0s0_sm3.hlsl
pixelshader,lp_sm_omni_dfog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_i_fog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_i_fog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_i_dfog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_i_dfog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_i_sun_fog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_i_sun_fog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_i_sun_dfog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_i_sun_dfog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_sm_i_sun_fog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_sm_i_sun_dfog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_i_omni_fog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_i_spot_fog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_i_omni_dfog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_i_spot_dfog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_sm_i_omni_fog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_b0c0q0n0s0_sm3.hlsl
vertexshader,lp_sm_i_omni_dfog_s_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_b0c0q0n0s0_sm3.hlsl
pixelshader,lp_i_omni_fog_b0c0q0n0s0_sm3.hlsl
pixelshader,lp_i_omni_dfog_b0c0q0n0s0_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_b0c0q0n0s0_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_b0c0q0n0s0_sm3.hlsl
vertexshader,l_point_tc0q0n0_dtex.hlsl
pixelshader,l_spot_mdet_b0c0q0n0.hlsl
pixelshader,l_omni_mdet_b0c0q0n0.hlsl
vertexshader,l_point_sm_tc0q0n0_dtex.hlsl
pixelshader,l_spot_sm_mdet_b0c0q0n0.hlsl
techset,mc_l_sm_b0c0q0n0s0
pixelshader,lp_fog_b0c0s0_sm3.hlsl
pixelshader,lp_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_sun_fog_b0c0s0_sm3.hlsl
pixelshader,lp_sun_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_sun_fog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_sun_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_spot_fog_b0c0s0_sm3.hlsl
pixelshader,lp_spot_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_spot_fog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_spot_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_omni_fog_b0c0s0_sm3.hlsl
pixelshader,lp_omni_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_omni_fog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_omni_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_i_fog_b0c0s0_sm3.hlsl
pixelshader,lp_i_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_i_sun_fog_b0c0s0_sm3.hlsl
pixelshader,lp_i_sun_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_i_spot_fog_b0c0s0_sm3.hlsl
pixelshader,lp_i_spot_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_i_omni_fog_b0c0s0_sm3.hlsl
pixelshader,lp_i_omni_dfog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_b0c0s0_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_b0c0s0_sm3.hlsl
techset,mc_l_sm_b0c0s0
pixelshader,lp_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sun_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sun_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_sun_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_sun_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_spot_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_spot_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_spot_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_spot_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_omni_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_omni_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_omni_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_omni_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_i_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_i_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_i_sun_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_i_sun_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_i_spot_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_i_spot_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_i_omni_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_i_omni_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_b0c0n0s0_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_b0c0n0s0_sm3.hlsl
techset,mc_l_sm_b0c0n0s0
vertexshader,lp_fog_tc0q0_dtex_sm3.hlsl
pixelshader,lp_fog_b0c0q0_sm3.hlsl
vertexshader,lp_dfog_tc0q0_dtex_sm3.hlsl
pixelshader,lp_dfog_b0c0q0_sm3.hlsl
vertexshader,lp_sun_fog_tc0q0_dtex_sm3.hlsl
pixelshader,lp_sun_fog_b0c0q0_sm3.hlsl
vertexshader,lp_sun_dfog_tc0q0_dtex_sm3.hlsl
pixelshader,lp_sun_dfog_b0c0q0_sm3.hlsl
vertexshader,lp_sm_sun_fog_tc0q0_dtex_sm3.hlsl
pixelshader,lp_sm_sun_fog_b0c0q0_sm3.hlsl
vertexshader,lp_sm_sun_dfog_tc0q0_dtex_sm3.hlsl
pixelshader,lp_sm_sun_dfog_b0c0q0_sm3.hlsl
vertexshader,lp_omni_fog_tc0q0_dtex_sm3.hlsl
pixelshader,lp_spot_fog_b0c0q0_sm3.hlsl
vertexshader,lp_omni_dfog_tc0q0_dtex_sm3.hlsl
pixelshader,lp_spot_dfog_b0c0q0_sm3.hlsl
vertexshader,lp_sm_omni_fog_tc0q0_dtex_sm3.hlsl
pixelshader,lp_sm_spot_fog_b0c0q0_sm3.hlsl
vertexshader,lp_sm_omni_dfog_tc0q0_dtex_sm3.hlsl
pixelshader,lp_sm_spot_dfog_b0c0q0_sm3.hlsl
pixelshader,lp_omni_fog_b0c0q0_sm3.hlsl
pixelshader,lp_omni_dfog_b0c0q0_sm3.hlsl
pixelshader,lp_sm_omni_fog_b0c0q0_sm3.hlsl
pixelshader,lp_sm_omni_dfog_b0c0q0_sm3.hlsl
vertexshader,lp_i_fog_tc0q0_dtex_sm3.hlsl
pixelshader,lp_i_fog_b0c0q0_sm3.hlsl
vertexshader,lp_i_dfog_tc0q0_dtex_sm3.hlsl
pixelshader,lp_i_dfog_b0c0q0_sm3.hlsl
vertexshader,lp_i_sun_fog_tc0q0_dtex_sm3.hlsl
pixelshader,lp_i_sun_fog_b0c0q0_sm3.hlsl
vertexshader,lp_i_sun_dfog_tc0q0_dtex_sm3.hlsl
pixelshader,lp_i_sun_dfog_b0c0q0_sm3.hlsl
vertexshader,lp_sm_i_sun_fog_tc0q0_dtex_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_b0c0q0_sm3.hlsl
vertexshader,lp_sm_i_sun_dfog_tc0q0_dtex_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_b0c0q0_sm3.hlsl
vertexshader,lp_i_omni_fog_tc0q0_dtex_sm3.hlsl
pixelshader,lp_i_spot_fog_b0c0q0_sm3.hlsl
vertexshader,lp_i_omni_dfog_tc0q0_dtex_sm3.hlsl
pixelshader,lp_i_spot_dfog_b0c0q0_sm3.hlsl
vertexshader,lp_sm_i_omni_fog_tc0q0_dtex_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_b0c0q0_sm3.hlsl
vertexshader,lp_sm_i_omni_dfog_tc0q0_dtex_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_b0c0q0_sm3.hlsl
pixelshader,lp_i_omni_fog_b0c0q0_sm3.hlsl
pixelshader,lp_i_omni_dfog_b0c0q0_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_b0c0q0_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_b0c0q0_sm3.hlsl
vertexshader,l_point_tc0q0_dtex.hlsl
pixelshader,l_spot_mdet_b0c0q0.hlsl
pixelshader,l_omni_mdet_b0c0q0.hlsl
vertexshader,l_point_sm_tc0q0_dtex.hlsl
pixelshader,l_spot_sm_mdet_b0c0q0.hlsl
techset,mc_l_sm_b0c0q0
vertexshader,lp_fog_s_tc0q0_dtex_sm3.hlsl
pixelshader,lp_fog_b0c0q0s0_sm3.hlsl
vertexshader,lp_dfog_s_tc0q0_dtex_sm3.hlsl
pixelshader,lp_dfog_b0c0q0s0_sm3.hlsl
vertexshader,lp_sun_fog_s_tc0q0_dtex_sm3.hlsl
pixelshader,lp_sun_fog_b0c0q0s0_sm3.hlsl
vertexshader,lp_sun_dfog_s_tc0q0_dtex_sm3.hlsl
pixelshader,lp_sun_dfog_b0c0q0s0_sm3.hlsl
vertexshader,lp_sm_sun_fog_s_tc0q0_dtex_sm3.hlsl
pixelshader,lp_sm_sun_fog_b0c0q0s0_sm3.hlsl
vertexshader,lp_sm_sun_dfog_s_tc0q0_dtex_sm3.hlsl
pixelshader,lp_sm_sun_dfog_b0c0q0s0_sm3.hlsl
vertexshader,lp_omni_fog_s_tc0q0_dtex_sm3.hlsl
pixelshader,lp_spot_fog_b0c0q0s0_sm3.hlsl
vertexshader,lp_omni_dfog_s_tc0q0_dtex_sm3.hlsl
pixelshader,lp_spot_dfog_b0c0q0s0_sm3.hlsl
vertexshader,lp_sm_omni_fog_s_tc0q0_dtex_sm3.hlsl
pixelshader,lp_sm_spot_fog_b0c0q0s0_sm3.hlsl
vertexshader,lp_sm_omni_dfog_s_tc0q0_dtex_sm3.hlsl
pixelshader,lp_sm_spot_dfog_b0c0q0s0_sm3.hlsl
pixelshader,lp_omni_fog_b0c0q0s0_sm3.hlsl
pixelshader,lp_omni_dfog_b0c0q0s0_sm3.hlsl
pixelshader,lp_sm_omni_fog_b0c0q0s0_sm3.hlsl
pixelshader,lp_sm_omni_dfog_b0c0q0s0_sm3.hlsl
vertexshader,lp_i_fog_s_tc0q0_dtex_sm3.hlsl
pixelshader,lp_i_fog_b0c0q0s0_sm3.hlsl
vertexshader,lp_i_dfog_s_tc0q0_dtex_sm3.hlsl
pixelshader,lp_i_dfog_b0c0q0s0_sm3.hlsl
vertexshader,lp_i_sun_fog_s_tc0q0_dtex_sm3.hlsl
pixelshader,lp_i_sun_fog_b0c0q0s0_sm3.hlsl
vertexshader,lp_i_sun_dfog_s_tc0q0_dtex_sm3.hlsl
pixelshader,lp_i_sun_dfog_b0c0q0s0_sm3.hlsl
vertexshader,lp_sm_i_sun_fog_s_tc0q0_dtex_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_b0c0q0s0_sm3.hlsl
vertexshader,lp_sm_i_sun_dfog_s_tc0q0_dtex_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_b0c0q0s0_sm3.hlsl
vertexshader,lp_i_omni_fog_s_tc0q0_dtex_sm3.hlsl
pixelshader,lp_i_spot_fog_b0c0q0s0_sm3.hlsl
vertexshader,lp_i_omni_dfog_s_tc0q0_dtex_sm3.hlsl
pixelshader,lp_i_spot_dfog_b0c0q0s0_sm3.hlsl
vertexshader,lp_sm_i_omni_fog_s_tc0q0_dtex_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_b0c0q0s0_sm3.hlsl
vertexshader,lp_sm_i_omni_dfog_s_tc0q0_dtex_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_b0c0q0s0_sm3.hlsl
pixelshader,lp_i_omni_fog_b0c0q0s0_sm3.hlsl
pixelshader,lp_i_omni_dfog_b0c0q0s0_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_b0c0q0s0_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_b0c0q0s0_sm3.hlsl
techset,mc_l_sm_b0c0q0s0
vertexshader,lp_fog_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_fog_b0c0q0n0_sm3.hlsl
vertexshader,lp_dfog_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_dfog_b0c0q0n0_sm3.hlsl
vertexshader,lp_sun_fog_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sun_fog_b0c0q0n0_sm3.hlsl
vertexshader,lp_sun_dfog_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sun_dfog_b0c0q0n0_sm3.hlsl
vertexshader,lp_sm_sun_fog_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sm_sun_fog_b0c0q0n0_sm3.hlsl
vertexshader,lp_sm_sun_dfog_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sm_sun_dfog_b0c0q0n0_sm3.hlsl
vertexshader,lp_omni_fog_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_spot_fog_b0c0q0n0_sm3.hlsl
vertexshader,lp_omni_dfog_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_spot_dfog_b0c0q0n0_sm3.hlsl
vertexshader,lp_sm_omni_fog_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sm_spot_fog_b0c0q0n0_sm3.hlsl
vertexshader,lp_sm_omni_dfog_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sm_spot_dfog_b0c0q0n0_sm3.hlsl
pixelshader,lp_omni_fog_b0c0q0n0_sm3.hlsl
pixelshader,lp_omni_dfog_b0c0q0n0_sm3.hlsl
pixelshader,lp_sm_omni_fog_b0c0q0n0_sm3.hlsl
pixelshader,lp_sm_omni_dfog_b0c0q0n0_sm3.hlsl
vertexshader,lp_i_fog_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_i_fog_b0c0q0n0_sm3.hlsl
vertexshader,lp_i_dfog_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_i_dfog_b0c0q0n0_sm3.hlsl
vertexshader,lp_i_sun_fog_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_i_sun_fog_b0c0q0n0_sm3.hlsl
vertexshader,lp_i_sun_dfog_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_i_sun_dfog_b0c0q0n0_sm3.hlsl
vertexshader,lp_sm_i_sun_fog_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_b0c0q0n0_sm3.hlsl
vertexshader,lp_sm_i_sun_dfog_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_b0c0q0n0_sm3.hlsl
vertexshader,lp_i_omni_fog_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_i_spot_fog_b0c0q0n0_sm3.hlsl
vertexshader,lp_i_omni_dfog_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_i_spot_dfog_b0c0q0n0_sm3.hlsl
vertexshader,lp_sm_i_omni_fog_tc0q0n0_dtex_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_b0c0q0n0_sm3.hlsl
vertexshader,lp_sm_i_omni_dfog_tc0q0n0_dtex_sm3.hlsl
